pattern,text
�,Amend 002 - Carburant d'aviation mise � bord - Avjet Holding inc
�,Amend 000 - Hosted�Internet�Search�Service - Coveo Solutions Inc.
�,Amend 000 - Aviation Turbine Fuel - HARNOIS �NERGIES INC.
�,TSPS SA (Task Based) - Behavioural Insights (Canada) Ltd.��
�,Amend 006 - Protein RMSO - ARAMARK CANADA LTD.-ARAMARK CANADA LT�E
�,Armament Weapons Loader - Equipos Industriales de Manutenci�n S.A. (EINSA)-
�,Amend 000 - Quincaillerie de v�hicules - Distributions P.R. Inc
�,Amend 004 -W8482-218353 001 PR NISO FOR DIVE EQUIPMENT - La Boutique du Plongeur (Triton) Lt�e
�,Amend 003 - Supply Arrangements for Loaders - Boss� Qu�bec Inc.
�,Amend 006 - MIREC�ENDO Study - Centre Hospitalier Universitaire Sainte-Justine
�,"Amend 001 - OAC g�nie civil-Route, pont, voirie - Stantec Experts-conseils lt�e"
�,"Amend 001 - OAC g�nie civil-Route, pont, voirie - CONSULTANTS AECOM INC. AECOM CONSULTANTS INC."
�,"Amend 001 - OAC g�nie civil-Route, pont, voirie - CIMA"
�,Amend 002 - Communication Marketing Management - CR�ATIF TUX INC.- TUX CREATIVE INC.
�,Amend 004 - Communication Marketing Management - Ogilvy Montr�al Inc.
�,"Amend 001 - OAC g�nie civil-Route, pont, voirie - CIMA"
�,"Amend 001 - OAC g�nie civil-Route, pont, voirie - SNC-LAVALIN INC"
�,"Amend 001 - OAC g�nie civil-Route, pont, voirie - WSP CANADA INC."
�,"Amend 001 - OAC g�nie civil-Route, pont, voirie - Stantec Experts-conseils lt�e"
�,Amend 000 - OCIR-R�habilitation des sites conta - VCC-Mass�nor inc
�,Amend 003 - Supply Arrangements for Loaders - Boss� Qu�bec Inc.
�,Amend 009 - ShreddersD�chiqueteuses - A-R Business Machines Inc
�,Amend 009 - ShreddersD�chiqueteuses - Totem Offisource Inc.
�,Amend 009 - ShreddersD�chiqueteuses - PAYstation Inc.
�,Amend 009 - ShreddersD�chiqueteuses - Grand and Toy Limited
�,ProServices SA - Behavioural Insights (Canada) Ltd.��
�,Amend 000 - OAC Arch�ologique - WSP CANADA INC.
�,"Amend 001 - OAC g�nie civil-Route, pont, voirie - CONSULTANTS AECOM INC. AECOM CONSULTANTS INC."
�,Armament Weapons Loader - Equipos Industriales de Manutenci�n S.A. (EINSA)-
�,Amend 004 - Federal Bldg Initiative � Pearkes - Ameresco
�,Amend 000 - OAC Arch�ologique - Ethnoscop inc.
�,Amend 000 - Aluminum�Extrusions - Constructions Alliance WSJ Inc. Alliance Constructions WSJ Inc.
