contract_number,supplier_name_master,buyer_department_master,patterns_found,title
E60HL-220050/007/HL,Avjet Holding,Department of National Defence,�,Amend 002 - Carburant d'aviation mise � bord - Avjet Holding inc
G9292-227373/001/EEM,Coveo Solutions,Department of Employment and Social Development (ESDC),�,Amend 000 - Hosted�Internet�Search�Service - Coveo Solutions Inc.
E60HL-210052/004/HL,Harnois Nergies,Department of National Defence,�,Amend 000 - Aviation Turbine Fuel - HARNOIS �NERGIES INC.
E60ZT-18TSPS/509/ZT,Behavioural Insights,Public Services and Procurement Canada,�,TSPS SA (Task Based) - Behavioural Insights (Canada) Ltd.��
E6TOR-20RM15/011/TOR,Aramark Lt E,Public Services and Procurement Canada,�,Amend 006 - Protein RMSO - ARAMARK CANADA LTD.-ARAMARK CANADA LT�E
W8476-196024/001/HP,Equipos Industriales De Manutencion S A,Department of National Defence,�,Armament Weapons Loader - Equipos Industriales de Manutenci�n S.A. (EINSA)-
W0106-17R107/001/QCW,Distribution P R,Public Services and Procurement Canada,�,Amend 000 - Quincaillerie de v�hicules - Distributions P.R. Inc
W8482-218353/001/PR,La Boutique Du Plongeur Triton Lt E,Department of National Defence,�,Amend 004 -W8482-218353 001 PR NISO FOR DIVE EQUIPMENT - La Boutique du Plongeur (Triton) Lt�e
E60HS-18LOAD/006/HS,Boss Qu Bec,Public Services and Procurement Canada,�,Amend 003 - Supply Arrangements for Loaders - Boss� Qu�bec Inc.
HT421-162652/001/SS,Centre Hospitalier Universitaire Sainte Justine,Department of Health (HC),�,Amend 006 - MIREC�ENDO Study - Centre Hospitalier Universitaire Sainte-Justine
EE520-190069/002/QCM,Stantec Consulting International,Public Services and Procurement Canada,�,"Amend 001 - OAC g�nie civil-Route, pont, voirie - Stantec Experts-conseils lt�e"
EE520-190069/003/QCM,Aecom,Public Services and Procurement Canada,�,"Amend 001 - OAC g�nie civil-Route, pont, voirie - CONSULTANTS AECOM INC. AECOM CONSULTANTS INC."
EE520-190069/001/QCM,Cima Senc,Public Services and Procurement Canada,�,"Amend 001 - OAC g�nie civil-Route, pont, voirie - CIMA"
EN578-190375/035/CX,Tux Creative,Public Services and Procurement Canada,�,Amend 002 - Communication Marketing Management - CR�ATIF TUX INC.- TUX CREATIVE INC.
EN578-190375/009/CX,Ogilvy Montreal Ogilvy Montr Al,Public Services and Procurement Canada,�,Amend 004 - Communication Marketing Management - Ogilvy Montr�al Inc.
EE520-190069/001/QCM,Cima Senc,Public Services and Procurement Canada,�,"Amend 001 - OAC g�nie civil-Route, pont, voirie - CIMA"
EE520-190069/004/QCM,Atkinsr Alis,Public Services and Procurement Canada,�,"Amend 001 - OAC g�nie civil-Route, pont, voirie - SNC-LAVALIN INC"
EE520-190069/005/QCM,Wsp Group,Public Services and Procurement Canada,�,"Amend 001 - OAC g�nie civil-Route, pont, voirie - WSP CANADA INC."
EE520-190069/002/QCM,Stantec Consulting International,Public Services and Procurement Canada,�,"Amend 001 - OAC g�nie civil-Route, pont, voirie - Stantec Experts-conseils lt�e"
EF928-212100/007/QCM,Vcc Entrepreneur G N Ral Sanexen Services Environnementaux Sanexen Environmental Services In Joint Venture,Public Services and Procurement Canada,�,Amend 000 - OCIR-R�habilitation des sites conta - VCC-Mass�nor inc
E60HS-18LOAD/006/HS,Boss Qu Bec,Public Services and Procurement Canada,�,Amend 003 - Supply Arrangements for Loaders - Boss� Qu�bec Inc.
E60HN-12SHRD/001/HN,A R Business Machines,Public Services and Procurement Canada,�,Amend 009 - ShreddersD�chiqueteuses - A-R Business Machines Inc
E60HN-12SHRD/015/HN,Totem Offisource,Public Services and Procurement Canada,�,Amend 009 - ShreddersD�chiqueteuses - Totem Offisource Inc.
E60HN-12SHRD/011/HN,Paystation,Public Services and Procurement Canada,�,Amend 009 - ShreddersD�chiqueteuses - PAYstation Inc.
E60HN-12SHRD/005/HN,Grand And Toy,Public Services and Procurement Canada,�,Amend 009 - ShreddersD�chiqueteuses - Grand and Toy Limited
E60ZT-180025/342/ZT,Behavioural Insights,Public Services and Procurement Canada,�,ProServices SA - Behavioural Insights (Canada) Ltd.��
EE520-212266/004/QCM,Wsp Group,Public Services and Procurement Canada,�,Amend 000 - OAC Arch�ologique - WSP CANADA INC.
EE520-190069/003/QCM,Aecom,Public Services and Procurement Canada,�,"Amend 001 - OAC g�nie civil-Route, pont, voirie - CONSULTANTS AECOM INC. AECOM CONSULTANTS INC."
W8476-196024/001/HP,Equipos Industriales De Manutencion S A,Department of National Defence,�,Armament Weapons Loader - Equipos Industriales de Manutenci�n S.A. (EINSA)-
EP168-171881/001/FK,Ameresco,Public Services and Procurement Canada,�,Amend 004 - Federal Bldg Initiative � Pearkes - Ameresco
EE520-212266/001/QCM,Ethnoscop,Public Services and Procurement Canada,�,Amend 000 - OAC Arch�ologique - Ethnoscop inc.
21C11-205666/001/HS,Alliance Wsj,Public Services and Procurement Canada,�,Amend 000 - Aluminum�Extrusions - Constructions Alliance WSJ Inc. Alliance Constructions WSJ Inc.
